                                            Anime,                 Video Number
12-sai.: Chicchana Mune no Tokimeki Episode 10,90399
12-sai.: Chicchana Mune no Tokimeki Episode 11,90453
12-sai.: Chicchana Mune no Tokimeki Episode 7,90093
12-sai.: Chicchana Mune no Tokimeki Episode 8,90184
12-sai.: Chicchana Mune no Tokimeki Episode 9,90240
Aggressive Retsuko Episode 11,90388
Aggressive Retsuko Episode 12,90454
Aggressive Retsuko Episode 13,90507
Aggressive Retsuko Episode 6,90047
Aggressive Retsuko Episode 7,90082
Aggressive Retsuko Episode 8,90210
Aggressive Retsuko Episode 9,90229
Aikatsu Stars! Episode 10,90309
Aikatsu Stars! Episode 11,90359
Aikatsu Stars! Episode 12,90414
Aikatsu Stars! Episode 6,90015
Aikatsu Stars! Episode 7,90074
Aikatsu Stars! Episode 8,90163
Aikatsu Stars! Episode 9,90237
Ajin OVA Episode 1,90188
Amaama to Inazuma Episode 1,90514
Anne Happy? Episode 10,90265
Anne Happy? Episode 11,90329
Anne Happy? Episode 12,90401
Anne Happy? Episode 7,90058
Anne Happy? Episode 8,90134
Anne Happy? Episode 9,90199
Ansatsu Kyoushitsu (TV) 2nd Season Episode 19,90060
Ansatsu Kyoushitsu (TV) 2nd Season Episode 20,90136
Ansatsu Kyoushitsu (TV) 2nd Season Episode 21,90201
Ansatsu Kyoushitsu (TV) 2nd Season Episode 22,90267
Ansatsu Kyoushitsu (TV) 2nd Season Episode 23,90330
Ansatsu Kyoushitsu (TV) 2nd Season Episode 24,90404
Ansatsu Kyoushitsu (TV) 2nd Season Episode 25,90456
Arslan Senki (TV) OVA Episode 1,90450
Arslan Senki (TV): Fuujin Ranbu Episode 1,90499
B-Project: Kodou*Ambitious Episode 1,90487
Bakuon!! Episode 10,90244
Bakuon!! Episode 11,90313
Bakuon!! Episode 12,90381
Bakuon!! Episode 7,90033
Bakuon!! Episode 8,90113
Bakuon!! Episode 9,90178
Bananya Episode 1,90511
Berserk (2016) Episode 1,90464
Beyblade Burst Episode 10,90308
Beyblade Burst Episode 7,90050
Beyblade Burst Episode 8,90137
Beyblade Burst Episode 9,90195
Big Order (TV) Episode 10,90342
Big Order (TV) Episode 6,90072
Big Order (TV) Episode 7,90146
Big Order (TV) Episode 8,90211
Big Order (TV) Episode 9,90276
Bishoujo Yuugi Unit Crane Game Girls Episode 10,90257
Bishoujo Yuugi Unit Crane Game Girls Episode 11,90323
Bishoujo Yuugi Unit Crane Game Girls Episode 12,90392
Bishoujo Yuugi Unit Crane Game Girls Episode 13,90449
Bishoujo Yuugi Unit Crane Game Girls Episode 7,90051
Bishoujo Yuugi Unit Crane Game Girls Episode 8,90127
Bishoujo Yuugi Unit Crane Game Girls Episode 9,90192
Boku no Hero Academia Episode 10,90230
Boku no Hero Academia Episode 11,90299
Boku no Hero Academia Episode 12,90362
Boku no Hero Academia Episode 13,90431
Boku no Hero Academia Episode 7,90019
Boku no Hero Academia Episode 8,90095
Boku no Hero Academia Episode 9,90165
Brotherhood: Final Fantasy XV Episode 2,90321
Bungou Stray Dogs Episode 10,90260
Bungou Stray Dogs Episode 11,90324
Bungou Stray Dogs Episode 12,90394
Bungou Stray Dogs Episode 7,90053
Bungou Stray Dogs Episode 8,90129
Bungou Stray Dogs Episode 9,90196
Cardfight!! Vanguard G: Stride Gate-hen Episode 10,90360
Cardfight!! Vanguard G: Stride Gate-hen Episode 11,90426
Cardfight!! Vanguard G: Stride Gate-hen Episode 12,90496
Cardfight!! Vanguard G: Stride Gate-hen Episode 5,90014
Cardfight!! Vanguard G: Stride Gate-hen Episode 6,90091
Cardfight!! Vanguard G: Stride Gate-hen Episode 7,90160
Cardfight!! Vanguard G: Stride Gate-hen Episode 8,90226
Cardfight!! Vanguard G: Stride Gate-hen Episode 9,90295
Chu Feng: B.E.E Episode 6,90119
Cobra The Animation Episode 1,90252
Concrete Revolutio: Choujin Gensou – The Last Song Episode 10,90270
Concrete Revolutio: Choujin Gensou – The Last Song Episode 11,90334
Concrete Revolutio: Choujin Gensou – The Last Song Episode 7,90066
Concrete Revolutio: Choujin Gensou – The Last Song Episode 8,90140
Concrete Revolutio: Choujin Gensou – The Last Song Episode 9,90204
D.Gray-man Hallow Episode 1,90515
Days (TV) Episode 1,90494
Detective Conan Episode 817,90055
Detective Conan Episode 818,90128
Detective Conan Episode 819,90194
Detective Conan Episode 820,90259
Detective Conan Episode 821,90326
Detective Conan Episode 822,90396
Detective Conan Episode 823,90452
Dragon Ball Super Episode 43,90020
Dragon Ball Super Episode 44,90094
Dragon Ball Super Episode 45,90166
Dragon Ball Super Episode 46,90231
Dragon Ball Super Episode 47,90297
Dragon Ball Super Episode 48,90361
Dragon Ball Super Episode 49,90432
Dragon Ball Super Episode 50,90497
Endride Episode 10,90223
Endride Episode 11,90290
Endride Episode 12,90423
Endride Episode 13,90491
Endride Episode 7,90009
Endride Episode 8,90167
Endride Episode 9,90157
Fairy Tail OVA (2016) Episode 1,90109
Flying Witch Episode 10,90291
Flying Witch Episode 11,90424
Flying Witch Episode 12,90427
Flying Witch Episode 6,90012
Flying Witch Episode 7,90089
Flying Witch Episode 8,90156
Flying Witch Episode 9,90224
Flying Witch Petit Episode 5,90040
Flying Witch Petit Episode 6,90288
Flying Witch Petit Episode 7,90405
Fukigen na Mononokean Episode 1,90498
Futsuu no Joshikousei ga [Locodol] Yatte Mita. OVA Episode 2,90398
Future Card Buddyfight DDD Episode 10,90213
Future Card Buddyfight DDD Episode 11,90278
Future Card Buddyfight DDD Episode 12,90345
Future Card Buddyfight DDD Episode 13,90411
Future Card Buddyfight DDD Episode 14,90479
Future Card Buddyfight DDD Episode 8,90075
Future Card Buddyfight DDD Episode 9,90147
Gakusen Toshi Asterisk 2nd Season Episode 10,90219
Gakusen Toshi Asterisk 2nd Season Episode 11,90285
Gakusen Toshi Asterisk 2nd Season Episode 12,90354
Gakusen Toshi Asterisk 2nd Season Episode 7,90004
Gakusen Toshi Asterisk 2nd Season Episode 8,90084
Gakusen Toshi Asterisk 2nd Season Episode 9,90153
Girls und Panzer der Film,90158
"Gyakuten Saiban: Sono “Shinjitsu”, Igi Ari! Episode 10",90217
"Gyakuten Saiban: Sono “Shinjitsu”, Igi Ari! Episode 11",90282
"Gyakuten Saiban: Sono “Shinjitsu”, Igi Ari! Episode 12",90351
"Gyakuten Saiban: Sono “Shinjitsu”, Igi Ari! Episode 13",90415
"Gyakuten Saiban: Sono “Shinjitsu”, Igi Ari! Episode 7",90001
"Gyakuten Saiban: Sono “Shinjitsu”, Igi Ari! Episode 8",90079
"Gyakuten Saiban: Sono “Shinjitsu”, Igi Ari! Episode 9",90151
Haifuri Episode 10,90289
Haifuri Episode 11,90356
Haifuri Episode 12,90422
Haifuri Episode 6,90007
Haifuri Episode 7,90086
Haifuri Episode 8,90155
Haifuri Episode 9,90222
Haikyuu!! OVA Episode 2,90034
Hakuouki: Otogisoushi Episode 3,90107
Hakuouki: Otogisoushi Episode 4,90108
Hatsukoi Monster Episode 1,90486
Hundred Episode 10,90248
Hundred Episode 11,90317
Hundred Episode 12,90385
Hundred Episode 7,90037
Hundred Episode 8,90117
Hundred Episode 9,90183
Jewelpet: Attack Chance!? Episode 3,90227
JoJo no Kimyou na Bouken: Diamond wa Kudakenai Episode 10,90208
JoJo no Kimyou na Bouken: Diamond wa Kudakenai Episode 11,90274
JoJo no Kimyou na Bouken: Diamond wa Kudakenai Episode 12,90338
JoJo no Kimyou na Bouken: Diamond wa Kudakenai Episode 13,90409
JoJo no Kimyou na Bouken: Diamond wa Kudakenai Episode 14,90467
JoJo no Kimyou na Bouken: Diamond wa Kudakenai Episode 8,90070
JoJo no Kimyou na Bouken: Diamond wa Kudakenai Episode 9,90144
Joker Game Episode 10,90251
Joker Game Episode 11,90320
Joker Game Episode 12,90387
Joker Game Episode 7,90044
Joker Game Episode 8,90120
Joker Game Episode 9,90343
Kagewani: Shou Episode 10,90207
Kagewani: Shou Episode 11,90273
Kagewani: Shou Episode 12,90341
Kagewani: Shou Episode 13,90408
Kagewani: Shou Episode 8,90069
Kagewani: Shou Episode 9,90143
Kaitou Joker 3rd Season Episode 10,90242
Kaitou Joker 3rd Season Episode 11,90310
Kaitou Joker 3rd Season Episode 12,90379
Kaitou Joker 3rd Season Episode 13,90440
Kaitou Joker 3rd Season Episode 7,90031
Kaitou Joker 3rd Season Episode 8,90106
Kaitou Joker 3rd Season Episode 9,90176
Kamisama Hajimemashita: Kako-hen Episode 3,90028
Kare Baka: Wagahai no Kare wa Baka de R Episode 6,90253
Kare Baka: Wagahai no Kare wa Baka de R Episode 7,90254
Kare Baka: Wagahai no Kare wa Baka de R Episode 8,90378
King of Prism by Pretty Rhythm Episode 1,90400
Kiznaiver Episode 10,90286
Kiznaiver Episode 11,90355
Kiznaiver Episode 12,90419
Kiznaiver Episode 6,90006
Kiznaiver Episode 7,90085
Kiznaiver Episode 8,90154
Kiznaiver Episode 9,90221
Kono Subarashii Sekai ni Shukufuku wo! OVA Episode 1,90429
Koutetsujou no Kabaneri Episode 10,90332
Koutetsujou no Kabaneri Episode 11,90402
Koutetsujou no Kabaneri Episode 12,90457
Koutetsujou no Kabaneri Episode 6,90061
Koutetsujou no Kabaneri Episode 7,90138
Koutetsujou no Kabaneri Episode 8,90202
Koutetsujou no Kabaneri Episode 9,90268
Kuma Miko Episode 10,90236
Kuma Miko Episode 11,90304
Kuma Miko Episode 12,90374
Kuma Miko Episode 7,90045
Kuma Miko Episode 8,90100
Kuma Miko Episode 9,90173
Kuma Miko Specials Episode 1,90444
Kurage no Shokudou Episode 1,90312
Kuromukuro Episode 10,90269
Kuromukuro Episode 11,90390
Kuromukuro Episode 12,90447
Kuromukuro Episode 13,90490
Kuromukuro Episode 7,90064
Kuromukuro Episode 8,90185
Kuromukuro Episode 9,90203
Kyoukai no Rinne (TV) 2nd Season Episode 10,90283
Kyoukai no Rinne (TV) 2nd Season Episode 11,90350
Kyoukai no Rinne (TV) 2nd Season Episode 12,90416
Kyoukai no Rinne (TV) 2nd Season Episode 13,90484
Kyoukai no Rinne (TV) 2nd Season Episode 6,90002
Kyoukai no Rinne (TV) 2nd Season Episode 7,90080
Kyoukai no Rinne (TV) 2nd Season Episode 8,90150
Kyoukai no Rinne (TV) 2nd Season Episode 9,90216
Love Live! Sunshine!! Episode 1,90489
Macross Delta Episode 10,90241
Macross Delta Episode 11,90318
Macross Delta Episode 13,90439
Macross Delta Episode 7,90027
Macross Delta Episode 8,90105
Macross Delta Episode 9,90186
Magi: Sinbad no Bouken (TV) Episode 10,90458
Magi: Sinbad no Bouken (TV) Episode 11,90459
Magi: Sinbad no Bouken (TV) Episode 5,90073
Magi: Sinbad no Bouken (TV) Episode 6,90139
Magi: Sinbad no Bouken (TV) Episode 7,90298
Magi: Sinbad no Bouken (TV) Episode 8,90336
Magi: Sinbad no Bouken (TV) Episode 9,90337
Mahoutsukai Precure! Episode 14,90042
Mahoutsukai Precure! Episode 15,90049
Mahoutsukai Precure! Episode 16,90124
Mahoutsukai Precure! Episode 17,90249
Mahoutsukai Precure! Episode 18,90250
Mahoutsukai Precure! Episode 19,90328
Mahoutsukai Precure! Episode 20,90508
Mahoutsukai Precure! Episode 21,90509
Masou Gakuen HxH Episode 1,90461
Mayoiga Episode 11,90280
Mayoiga Episode 12,90348
Mobile Suit Gundam Unicorn RE:0096 Episode 11,90293
Mobile Suit Gundam Unicorn RE:0096 Episode 12,90428
Mobile Suit Gundam Unicorn RE:0096 Episode 13,90495
Mobile Suit Gundam Unicorn RE:0096 Episode 7,90013
Mobile Suit Gundam Unicorn RE:0096 Episode 8,90090
Mobile Suit Gundam Unicorn RE:0096 Episode 9,90161
Mobile Suit Gundam: The Origin Episode 3,90077
Momokuri (TV) Episode 1,90462
Momokuri Episode 10,90364
Momokuri Episode 11,90417
Momokuri Episode 12,90502
Momokuri Episode 8,90008
Momokuri Episode 9,90169
Monster Strike Episode 23,90003
Monster Strike Episode 24,90081
Monster Strike Episode 25,90420
Monster Strike Episode 26,90220
Monster Strike Episode 27,90284
Monster Strike Episode 28,90352
Monster Strike Episode 29,90421
Monster Strike Episode 30,90483
Musaigen no Phantom World: Limitless Phantom World Episode 1,90018
Mushibugyou OVA Episode 3,90062
Naruto Shippuden Episode 461,90056
Naruto Shippuden Episode 462,90133
Naruto Shippuden Episode 463,90198
Naruto Shippuden Episode 464,90264
Naruto Shippuden Episode 465,90327
Naruto Shippuden Episode 466,90455
Netoge no Yome wa Onnanoko ja Nai to Omotta? Episode 10,90266
Netoge no Yome wa Onnanoko ja Nai to Omotta? Episode 11,90331
Netoge no Yome wa Onnanoko ja Nai to Omotta? Episode 12,90403
Netoge no Yome wa Onnanoko ja Nai to Omotta? Episode 7,90059
Netoge no Yome wa Onnanoko ja Nai to Omotta? Episode 8,90135
Netoge no Yome wa Onnanoko ja Nai to Omotta? Episode 9,90200
New Game! Episode 1,90517
Nijiiro Days Episode 18,90022
Nijiiro Days Episode 19,90097
Nijiiro Days Episode 20,90170
Nijiiro Days Episode 21,90234
Nijiiro Days Episode 22,90301
Nijiiro Days Episode 23,90370
Nijiiro Days Episode 24,90434
One Piece Episode 741,90010
One Piece Episode 742,90088
One Piece Episode 743,90159
One Piece Episode 744,90225
One Piece Episode 745,90292
One Piece Episode 746,90358
One Piece Episode 747,90425
One Piece Episode 748,90493
One Punch Man Specials Episode 6,90179
Onigiri Episode 10,90258
Onigiri Episode 11,90325
Onigiri Episode 12,90395
Onigiri Episode 13,90451
Onigiri Episode 7,90052
Onigiri Episode 8,90131
Onigiri Episode 9,90193
Orange Episode 1,90492
Pan de Peace! Episode 11,90300
Pan de Peace! Episode 12,90363
Pan de Peace! Episode 13,90433
Pan de Peace! Episode 7,90021
Pan de Peace! Episode 8,90096
Pan de Peace! Episode 9,90168
Pokemon XY&Z Episode 22,90039
Pokemon XY&Z Episode 23,90103
Pokemon XY&Z Episode 24,90118
Pokemon XY&Z Episode 25,90187
Pokemon XY&Z Episode 26,90262
Pokemon XY&Z Episode 27,90333
Pokemon XY&Z Episode 28,90397
Pokemon XY&Z Episode 29,90482
Pokemon XY&Z Episode 30,90504
Puzzle & Dragons Cross Episode 1,90510
Ragnastrike Angels Episode 10,90228
Ragnastrike Angels Episode 11,90306
Ragnastrike Angels Episode 12,90357
Ragnastrike Angels Episode 7,90011
Ragnastrike Angels Episode 8,90087
Ragnastrike Angels Episode 9,90162
Re:Zero kara Hajimeru Break Time Episode 6,90065
Re:Zero kara Hajimeru Isekai Seikatsu Episode 10,90239
Re:Zero kara Hajimeru Isekai Seikatsu Episode 11,90305
Re:Zero kara Hajimeru Isekai Seikatsu Episode 12,90373
Re:Zero kara Hajimeru Isekai Seikatsu Episode 13,90437
Re:Zero kara Hajimeru Isekai Seikatsu Episode 14,90503
Re:Zero kara Hajimeru Isekai Seikatsu Episode 7,90026
Re:Zero kara Hajimeru Isekai Seikatsu Episode 8,90102
Re:Zero kara Hajimeru Isekai Seikatsu Episode 9,90174
ReLIFE Episode 1,90465
ReLIFE Episode 10,90475
ReLIFE Episode 11,90476
ReLIFE Episode 12,90477
ReLIFE Episode 13,90478
ReLIFE Episode 2,90466
ReLIFE Episode 3,90468
ReLIFE Episode 4,90469
ReLIFE Episode 5,90470
ReLIFE Episode 6,90471
ReLIFE Episode 7,90472
ReLIFE Episode 8,90473
ReLIFE Episode 9,90474
Rewrite Episode 1,90488
Rilu Rilu Fairilu: Yousei no Door Episode 1,90029
Rilu Rilu Fairilu: Yousei no Door Episode 10,90212
Rilu Rilu Fairilu: Yousei no Door Episode 11,90263
Rilu Rilu Fairilu: Yousei no Door Episode 12,90277
Rilu Rilu Fairilu: Yousei no Door Episode 13,90346
Rilu Rilu Fairilu: Yousei no Door Episode 14,90386
Rilu Rilu Fairilu: Yousei no Door Episode 15,90448
Rilu Rilu Fairilu: Yousei no Door Episode 2,90041
Rilu Rilu Fairilu: Yousei no Door Episode 3,90046
Rilu Rilu Fairilu: Yousei no Door Episode 4,90057
Rilu Rilu Fairilu: Yousei no Door Episode 5,90063
Rilu Rilu Fairilu: Yousei no Door Episode 6,90076
Rilu Rilu Fairilu: Yousei no Door Episode 7,90104
Rilu Rilu Fairilu: Yousei no Door Episode 8,90132
Rilu Rilu Fairilu: Yousei no Door Episode 9,90164
Robot Town Sagami 2028 Episode 1,90111
Saiki Kusuo no Psi Nan Episode 1,90505
Sailor Moon Crystal Season III Episode 10,90243
Sailor Moon Crystal Season III Episode 11,90311
Sailor Moon Crystal Season III Episode 12,90380
Sailor Moon Crystal Season III Episode 13,90441
Sailor Moon Crystal Season III Episode 7,90032
Sailor Moon Crystal Season III Episode 8,90112
Sailor Moon Crystal Season III Episode 9,90177
Sakamoto desu ga Episode 10,90349
Sakamoto desu ga Episode 11,90413
Sakamoto desu ga Episode 12,90480
Sakamoto desu ga? Episode 6,90078
Sakamoto desu ga? Episode 7,90149
Sakamoto desu ga? Episode 8,90215
Sakamoto desu ga? Episode 9,90281
Sansha Sanyou Episode 10,90303
Sansha Sanyou Episode 11,90371
Sansha Sanyou Episode 12,90436
Sansha Sanyou Episode 6,90025
Sansha Sanyou Episode 7,90099
Sansha Sanyou Episode 8,90172
Sansha Sanyou Episode 9,90235
Seisen Cerberus: Ryuukoku no Fatalités Episode 10,90247
Seisen Cerberus: Ryuukoku no Fatalités Episode 11,90316
Seisen Cerberus: Ryuukoku no Fatalités Episode 12,90384
Seisen Cerberus: Ryuukoku no Fatalités Episode 13,90445
Seisen Cerberus: Ryuukoku no Fatalités Episode 7,90038
Seisen Cerberus: Ryuukoku no Fatalités Episode 8,90116
Seisen Cerberus: Ryuukoku no Fatalités Episode 9,90182
Seitokai Yakuindomo 2 OVA Episode 1,90365
Seitokai Yakuindomo 2 OVA Episode 2,90366
Seitokai Yakuindomo 2 OVA Episode 3,90367
Seitokai Yakuindomo 2 OVA Episode 4,90368
Seitokai Yakuindomo 2 OVA Episode 5,90369
Shokugeki no Souma: Ni no Sara Episode 1,90485
Shoujo-tachi wa Kouya wo Mezasu OVA Episode 1,90296
Shounen Ashibe: Go! Go! Goma-chan Episode 10,90389
Shounen Ashibe: Go! Go! Goma-chan Episode 11,90446
Shounen Ashibe: Go! Go! Goma-chan Episode 6,90043
Shounen Ashibe: Go! Go! Goma-chan Episode 7,90121
Shounen Ashibe: Go! Go! Goma-chan Episode 8,90190
Shounen Ashibe: Go! Go! Goma-chan Episode 9,90319
Shounen Maid Episode 10,90347
Shounen Maid Episode 11,90412
Shounen Maid Episode 12,90481
Shounen Maid Episode 6,90092
Shounen Maid Episode 7,90148
Shounen Maid Episode 8,90214
Shounen Maid Episode 9,90279
Show By Rock!! Short!! Episode 1,90513
Sousei no Onmyouji Episode 10,90256
Sousei no Onmyouji Episode 11,90322
Sousei no Onmyouji Episode 12,90391
Sousei no Onmyouji Episode 7,90048
Sousei no Onmyouji Episode 8,90125
Sousei no Onmyouji Episode 9,90191
Super Lovers Episode 10,90261
Super Lovers Episode 7,90054
Super Lovers Episode 8,90130
Super Lovers Episode 9,90197
Taboo Tattoo Episode 1,90516
Tales of Zestiria the X Episode 1,90500
Tamayura: Sotsugyou Shashin Part 4 – Ashita,90393
Tanaka-kun wa Itsumo Kedaruge Episode 10,90287
Tanaka-kun wa Itsumo Kedaruge Episode 11,90353
Tanaka-kun wa Itsumo Kedaruge Episode 12,90418
Tanaka-kun wa Itsumo Kedaruge Episode 6,90005
Tanaka-kun wa Itsumo Kedaruge Episode 7,90083
Tanaka-kun wa Itsumo Kedaruge Episode 8,90152
Tanaka-kun wa Itsumo Kedaruge Episode 9,90218
Terra Formars Revenge Episode 10,90209
Terra Formars Revenge Episode 11,90275
Terra Formars Revenge Episode 12,90339
Terra Formars Revenge Episode 13,90410
Terra Formars Revenge Episode 8,90071
Terra Formars Revenge Episode 9,90145
Tonkatsu DJ Agetaro Episode 12,90435
Tonkatsu DJ Agetaro Episode 6,90024
Tonkatsu DJ Agetaro Episode 9,90233
Tonkatsu DJ Agetarou Episode 10,90302
Tonkatsu DJ Agetarou Episode 11,90372
Tonkatsu DJ Agetarou Episode 7,90098
Tonkatsu DJ Agetarou Episode 8,90171
Uchuu Patrol Luluco Episode 10,90205
Uchuu Patrol Luluco Episode 11,90271
Uchuu Patrol Luluco Episode 12,90340
Uchuu Patrol Luluco Episode 13,90406
Uchuu Patrol Luluco Episode 8,90067
Uchuu Patrol Luluco Episode 9,90141
Usakame Episode 10,90314
Usakame Episode 11,90382
Usakame Episode 12,90442
Usakame Episode 6,90036
Usakame Episode 7,90114
Usakame Episode 8,90180
Usakame Episode 9,90245
Ushio to Tora (TV) 2nd Season Episode 10,90206
Ushio to Tora (TV) 2nd Season Episode 11,90272
Ushio to Tora (TV) 2nd Season Episode 12,90335
Ushio to Tora (TV) 2nd Season Episode 13,90407
Ushio to Tora (TV) 2nd Season Episode 8,90068
Ushio to Tora (TV) 2nd Season Episode 9,90142
Wagamama High Spec Episode 10,90315
Wagamama High Spec Episode 11,90383
Wagamama High Spec Episode 12,90443
Wagamama High Spec Episode 6,90035
Wagamama High Spec Episode 7,90115
Wagamama High Spec Episode 8,90181
Wagamama High Spec Episode 9,90246
Youkai Watch Episode 112,90122
Yu-Gi-Oh! Arc-V Episode 105,90030
Yu-Gi-Oh! Arc-V Episode 106,90101
Yu-Gi-Oh! Arc-V Episode 107,90175
Yu-Gi-Oh! Arc-V Episode 108,90238
Yu-Gi-Oh! Arc-V Episode 109,90307
Yu-Gi-Oh! Arc-V Episode 110,90377
Yu-Gi-Oh! Arc-V Episode 111,90438
Yu-Gi-Oh! Arc-V Episode 112,90506
